player_name,fname,lname,team_abb,position,salary,year,expires,opt,NTC,salary_counted
Riley Pint,Riley,Pint,SF,p,0.500,XXX,0,,,N
Rio Ruiz,Rio,Ruiz,SF,if,0.500,XXX,0,,,N
Roansy Contreras,Roansy,Contreras,CIN,p,0.500,XXX,0,,,N
Rob Refsnyder,Rob,Refsnyder,WAS,if,0.845,3rd,0,,,Y
Robbie Erlin,Robbie,Erlin,TAM,p,0.500,XXX,0,,,Y
Robbie Grossman,Robbie,Grossman,NYM,of,0.650,2nd,0,,,Y
Robbie Ray,Robbie,Ray,TEX,p,1.888,4th,0,,,Y
Robert Gsellman,Robert,Gsellman,MIA,p,1.203,3rd,0,,,N
Robert Kaminsky,Robert,Kaminsky,MIL,p,0.500,XXX,0,,,N
Robert Stephenson,Robert,Stephenson,NYM,p,0.500,XXX,0,,,Y
Robert Tyler,Robert,Tyler,KC,p,0.500,XXX,0,,,N
Roberto Baldoquin,Roberto,Baldoquin,HOU,if,0.500,XXX,0,,,N
Roberto Osuna,Roberto,Osuna,SF,p,4.268,4th,0,,,Y
Robinson Cano,Robinson,Cano,NYA,if,20.570,V,2019,,,Y
Robinson Chirinos,Robinson,Chirinos,TEX,c,2.050,V,2019,,,Y
Roenis Elias,Roenis,Elias,BOS,p,0.650,2nd,0,,,Y
Rogelio Armenteros,Rogelio,Armenteros,TEX,p,0.500,XXX,0,,,N
Roman Quinn,Roman,Quinn,ATL,if,0.845,3rd,0,,,Y
Ronald Acuna,Ronald,Acuna,TAM,of,0.500,XXX,0,,,Y
Ronald Guzman,Ronald,Guzman,CHA,if,0.500,XXX,0,,,N
Ronaldo Hernandez,Ronaldo,Hernandez,COL,c,0.500,XXX,0,,,N
Roniel Raudes,Roniel,Raudes,SF,p,0.500,XXX,0,,,N
Ronny Mauricio,Ronny,Mauricio,WAS,if,0.500,XXX,0,,Y,N
Rosell Herrera,Rosell,Herrera,NYA,if,0.500,XXX,0,,,N
Ross Stripling,Ross,Stripling,NYA,p,0.845,3rd,0,,,Y
Rougned Odor,Rougned,Odor,LAA,if,1.888,4th,0,,,Y
Rowan Wick,Rowan,Wick,PHI,p,0.500,XXX,0,,,N
Rowdy Tellez,Rowdy,Tellez,SF,if,0.500,XXX,0,,,Y
Royce Lewis,Royce,Lewis,TOR,if,0.500,XXX,0,,,N
Ruddy Giron,Ruddy,Giron,HOU,if,0.500,XXX,0,,,N
Rusney Castillo,Rusney,Castillo,MIL,of,15.000,V,2019,,,Y
Russell Martin,Russell,Martin,CHA,c,7.055,V,2020,,Y,Y
Ryan Boldt,Ryan,Boldt,MIA,of,0.500,XXX,0,,,N
Ryan Borucki,Ryan,Borucki,PHI,p,0.500,XXX,0,,,N
Ryan Brasier,Ryan,Brasier,WAS,p,3.000,V,2022,,Y,Y
Ryan Braun,Ryan,Braun,CIN,of,19.000,V,2020,,Y,Y
Ryan Buchter,Ryan,Buchter,BAL,p,1.000,V,2019,,,Y
Ryan Castellani,Ryan,Castellani,SD,p,0.500,XXX,0,,,N
Ryan Cordell,Ryan,Cordell,ATL,of,0.845,3rd,0,,,N
Ryan Dull,Ryan,Dull,ARI,p,3.050,V,2020,Y,,Y
Ryan Eades,Ryan,Eades,CHC,p,0.500,XXX,0,,,Y
Ryan Helsley,Ryan,Helsley,CHA,p,0.500,XXX,0,,,N
Ryan Lavarnway,Ryan,Lavarnway,WAS,c,0.650,2nd,0,,,N
Ryan Madson,Ryan,Madson,TOR,p,4.000,V,2019,,,Y
Ryan McKenna,Ryan,McKenna,COL,of,0.500,XXX,0,,,N
Ryan McMahon,Ryan,McMahon,NYM,if,0.650,2nd,0,,,N
Ryan Merritt,Ryan,Merritt,PHI,p,1.500,V,2019,Y,,Y
Ryan Mountcastle,Ryan,Mountcastle,HOU,if,0.500,XXX,0,,,N
Ryan O'Hearn,Ryan,O'Hearn,SEA,if,0.500,XXX,0,,,N
Ryan Pressly,Ryan,Pressly,CHA,p,1.501,V,2019,,,Y
Ryan Rolison,Ryan,Rolison,SD,p,0.500,XXX,0,,,N
Ryan Rua,Ryan,Rua,SF,of,0.845,3rd,0,,,N
Ryan Tepera,Ryan,Tepera,ARI,p,2.250,V,2020,Y,,Y
Ryan Vilade,Ryan,Vilade,STL,if,0.500,XXX,0,,,N
Ryan Weathers,Ryan,Weathers,STL,p,0.500,XXX,0,,,N
Ryan Yarbrough,Ryan,Yarbrough,MIL,p,1.000,V,2019,,Y,Y
Ryan Zimmerman,Ryan,Zimmerman,CLE,if,6.000,V,2020,Y,Y,Y
Rylan Bannon,Rylan,Bannon,LAA,if,0.500,XXX,0,,,N
Rymer Liriano,Rymer,Liriano,CHA,of,0.500,1st,0,,,N
Ryne Stanek,Ryne,Stanek,SEA,p,0.500,1st,0,,,Y
Ryon Healy,Ryon,Healy,SEA,if,0.500,1st,0,,,N
Salvador Perez,Salvador,Perez,SD,c,13.000,V,2022,,Y,Y
Sam Carlson,Sam,Carlson,CHC,p,0.500,XXX,0,,,N
Sam Travis,Sam,Travis,LAA,if,0.500,XXX,0,,,N
Sam Tuivailala,Sam,Tuivailala,SF,p,0.845,3rd,0,,,Y
Sammy Solis,Sammy,Solis,NYA,p,1.000,MLI,2019,,,N
Sandy Alcantara,Sandy,Alcantara,HOU,p,0.500,XXX,0,,,N
Sandy Leon,Sandy,Leon,LAN,c,2.700,V,2019,,,Y
Scooter Gennett,Scooter,Gennett,SEA,if,1.531,4th,0,,,Y
Scott Alexander,Scott,Alexander,MIA,p,6.200,V,2021,Y,,Y
Scott Blewett,Scott,Blewett,BOS,p,0.500,XXX,0,,,N
Scott Kingery,Scott,Kingery,PHI,if,0.500,XXX,0,,,N
Scott Oberg,Scott,Oberg,MIN,p,2.501,V,2019,Y,,Y
Scott Schebler,Scott,Schebler,PIT,of,0.845,3rd,0,,,Y
Sean Doolittle,Sean,Doolittle,WAS,p,7.209,CE,2019,,,Y
Sean Hjelle,Sean,Hjelle,CHC,p,0.500,XXX,0,,,N
Sean Manaea,Sean,Manaea,PHI,p,1.203,3rd,0,,,Y
Sean Murphy,Sean,Murphy,CHC,c,0.500,XXX,0,,,N
Sean Newcomb,Sean,Newcomb,MIN,p,0.500,XXX,0,,,Y
Sean Reid-Foley,Sean,Reid-Foley,SEA,p,0.500,XXX,0,,,N
Sean Rodriguez,Sean,Rodriguez,SF,if,2.270,V,2019,,,Y
Seranthony Dominguez,Seranthony,Dominguez,PHI,p,0.500,XXX,0,,,Y
Sergio Alcantara,Sergio,Alcantara,NYM,if,0.500,XXX,0,,,Y
Sergio Romo,Sergio,Romo,BOS,p,2.000,V,2020,,Y,Y
Seth Beer,Seth,Beer,KC,if,0.500,XXX,0,,,N
Seth Lugo,Seth,Lugo,BOS,p,3.000,V,2020,,Y,Y
Seth Romero,Seth,Romero,CHC,p,0.500,XXX,0,,,N
Seuly Matias,Seuly,Matias,OAK,of,0.500,XXX,0,,,N
Seung-hwan Oh,Seung-hwan,Oh,STL,p,8.000,V,2020,,Y,Y
Shane Baz,Shane,Baz,SF,p,0.500,XXX,0,,,N
Shane Bieber,Shane,Bieber,TEX,p,0.500,XXX,0,,,Y
Shane McClanahan,Shane,McClanahan,SF,p,0.500,XXX,0,,,N
Shawn Armstrong,Shawn,Armstrong,CHA,p,2.555,V,2020,Y,Y,Y
Shed Long,Shed,Long,ARI,if,0.500,XXX,0,,,N
Shelby Miller,Shelby,Miller,HOU,p,5.000,V,2023,Y,,Y
Shervyen Newton,Shervyen,Newton,BAL,if,0.500,XXX,0,,Y,N
Shin-soo Choo,Shin-soo,Choo,SEA,of,9.500,V,2019,,,Y
Shohei Ohtani,Shohei,Ohtani,CIN,p,48.200,V,2025,,Y,Y
Silvino Bracho,Silvino,Bracho,LAA,p,1.887,4th,0,,,Y
Sixto Sanchez,Sixto,Sanchez,SF,p,0.500,XXX,0,,,N
Skye Bolt,Skye,Bolt,BAL,of,0.500,XXX,0,,,N
Slade Cecconi,Slade,Cecconi,CHC,p,0.500,XXX,0,,,N
Slade Heathcott,Slade,Heathcott,WAS,of,0.650,2nd,0,,,N
Socrates Brito,Socrates,Brito,SF,of,0.500,XXX,0,,,Y
Sonny Gray,Sonny,Gray,WAS,p,7.786,CE,2020,,,Y
Spencer Adams,Spencer,Adams,HOU,p,0.500,XXX,0,,,N
Spencer Howard,Spencer,Howard,MIL,p,0.500,XXX,0,,Y,N
Starlin Castro,Starlin,Castro,STL,if,5.000,V,2021,Y,Y,Y
Starling Heredia,Starling,Heredia,DET,of,0.500,XXX,0,,,N
Starling Marte,Starling,Marte,OAK,of,9.523,CE,2019,,,Y
Stefen Romero,Stefen,Romero,SD,if,0.650,2nd,0,,,N
Stephen Gonsalves,Stephen,Gonsalves,BAL,p,0.500,XXX,0,,,N
Stephen Piscotty,Stephen,Piscotty,LAN,of,3.121,5th,0,,,Y
Stephen Strasburg,Stephen,Strasburg,BAL,p,44.000,V,2022,Y,,Y
Stephen Tarpley,Stephen,Tarpley,MIL,p,1.000,V,2019,,Y,Y
Stephen Vogt,Stephen,Vogt,KC,c,1.850,V,2019,,,Y
Stetson Allie,Stetson,Allie,MIN,p,0.500,XXX,0,,,N
Steve Cishek,Steve,Cishek,CLE,p,2.816,V,2019,Y,,Y
Steve Pearce,Steve,Pearce,TAM,if,1.333,V,2019,Y,Y,Y
Steven Brault,Steven,Brault,HOU,p,0.500,XXX,0,,,Y
Steven Duggar,Steven,Duggar,KC,of,0.500,XXX,0,,,N
Steven Jennings,Steven,Jennings,BAL,p,0.500,XXX,0,,,N
Steven Matz,Steven,Matz,ATL,p,2.397,4th,0,,,Y
Steven Moya,Steven,Moya,CIN,of,0.925,2nd,0,,,N
Steven Okert,Steven,Okert,TOR,p,2.750,V,2019,Y,,Y
Steven Souza,Steven,Souza,CHA,of,3.178,4th,0,,,Y
Stolmy Pimentel,Stolmy,Pimentel,WAS,p,0.650,2nd,0,,,N
Stone Garrett,Stone,Garrett,SF,of,0.500,XXX,0,,,N
T.J. Zeuch,T.J.,Zeuch,CHA,p,0.500,XXX,0,,,N
Taijuan Walker,Taijuan,Walker,OAK,p,0.925,2nd,0,,,N
Tanner Houck,Tanner,Houck,CHC,p,0.500,XXX,0,,,N
Tanner Roark,Tanner,Roark,TEX,p,16.950,V,2020,Y,,Y
Taylor Clarke,Taylor,Clarke,PIT,p,0.500,XXX,0,,,Y
Taylor Guerrieri,Taylor,Guerrieri,ATL,p,0.650,2nd,0,,,N
Taylor Hearn,Taylor,Hearn,TAM,p,0.500,XXX,0,,,N
Taylor Lindsey,Taylor,Lindsey,LAA,if,0.500,1st,0,,,N
Taylor Motter,Taylor,Motter,LAN,if,5.115,V,2019,,,Y
Taylor Rogers,Taylor,Rogers,MIA,p,1.950,V,2019,Y,,Y
Taylor Trammell,Taylor,Trammell,CIN,of,0.500,XXX,0,,,N
Taylor Ward,Taylor,Ward,ATL,c,0.650,2nd,0,,,Y
Taylor Widener,Taylor,Widener,SEA,p,0.500,XXX,0,,,N
Teoscar Hernandez,Teoscar,Hernandez,BOS,of,0.500,XXX,0,,,Y
Thairo Estrada,Thairo,Estrada,SEA,if,0.500,XXX,0,,,N
Thomas Szapucki,Thomas,Szapucki,KC,p,0.500,XXX,0,,,N
Ti'Quan Forbes,Ti'Quan,Forbes,MIA,of,0.500,XXX,0,,,N
Tim Anderson,Tim,Anderson,OAK,if,0.500,XXX,0,,,N
Tim Beckham,Tim,Beckham,LAA,if,2.405,5th,0,,,Y
Tim Federowicz,Tim,Federowicz,MIL,c,1.000,V,2019,,Y,Y
Tim Locastro,Tim,Locastro,STL,of,1.500,V,2019,Y,,Y
Tirso Ornelas,Tirso,Ornelas,CHA,if,0.500,XXX,0,,,N
Todd Frazier,Todd,Frazier,OAK,if,17.500,V,2020,,,Y
Tom Eshelman,Tom,Eshelman,KC,p,0.650,2nd,0,,,N
Tom Murphy,Tom,Murphy,PIT,c,0.500,XXX,0,,,N
Tommy Hunter,Tommy,Hunter,MIA,p,2.525,V,2020,Y,,Y
Tommy Joseph,Tommy,Joseph,NYA,if,6.300,V,2020,Y,,Y
Tommy Kahnle,Tommy,Kahnle,TOR,p,6.250,V,2019,,,Y
Tommy La Stella,Tommy,La Stella,MIN,if,3.889,6th,0,,,Y
Tommy Layne,Tommy,Layne,TAM,p,1.041,V,2019,Y,Y,Y
Tommy Pham,Tommy,Pham,COL,of,4.751,V,2019,Y,,Y
Tony Barnette,Tony,Barnette,LAA,p,3.300,V,2019,,,Y
Tony Cingrani,Tony,Cingrani,KC,p,1.510,V,2019,Y,,Y
Tony Kemp,Tony,Kemp,WAS,if,2.384,5th,0,,,Y
Tony Santillan,Tony,Santillan,COL,p,0.500,XXX,0,,,N
Tony Sipp,Tony,Sipp,LAN,p,2.000,V,2020,,Y,Y
Tony Watson,Tony,Watson,COL,p,3.759,V,2021,,Y,Y
Tony Wolters,Tony,Wolters,MIA,c,0.500,1st,0,,,Y
Touki Toussaint,Touki,Toussaint,OAK,p,0.500,XXX,0,,,N
Travis Blankenhorn,Travis,Blankenhorn,PHI,if,0.500,XXX,0,,,N
Travis d'Arnaud,Travis,d'Arnaud,COL,c,3.759,6th,0,,,Y
Travis Demeritte,Travis,Demeritte,CHA,if,0.500,XXX,0,,,N
Travis Jankowski,Travis,Jankowski,MIN,of,0.650,2nd,0,,,Y
Travis Shaw,Travis,Shaw,LAN,if,16.880,V,2022,,Y,Y
Travis Swaggerty,Travis,Swaggerty,KC,of,0.500,XXX,0,,,N
Trayce Thompson,Trayce,Thompson,BAL,of,0.500,1st,0,,,N
Trea Turner,Trea,Turner,TAM,if,1.365,3rd,0,,,Y
Trent Grisham,Trent,Grisham,SF,of,0.500,XXX,0,,,N
Trevor Bauer,Trevor,Bauer,CLE,p,14.247,CE,2019,,,Y
Trevor Cahill,Trevor,Cahill,STL,p,1.000,V,2019,,,Y
Trevor Clifton,Trevor,Clifton,BOS,p,0.500,XXX,0,,,N
Trevor Gott,Trevor,Gott,STL,p,1.500,V,2019,Y,,Y
Trevor Larnach,Trevor,Larnach,NYA,of,0.500,XXX,0,,,N
Trevor May,Trevor,May,TAM,p,0.845,3rd,0,,,N
Trevor Oaks,Trevor,Oaks,LAA,p,0.925,2nd,0,,,Y
Trevor Rogers,Trevor,Rogers,NYM,p,0.500,XXX,0,,,N
Trevor Rosenthal,Trevor,Rosenthal,OAK,p,4.500,V,2021,Y,Y,Y
Trevor Story,Trevor,Story,BAL,if,1.388,3rd,0,,,Y
Trevor Williams,Trevor,Williams,CLE,p,5.000,V,2022,Y,,Y
Trey Mancini,Trey,Mancini,NYM,if,0.750,2nd,0,,,Y
Trey Michalczewski,Trey,Michalczewski,NYM,if,0.500,XXX,0,,,Y
Tristan Beck,Tristan,Beck,NYM,p,0.500,XXX,0,,,N
Tristen Lutz,Tristen,Lutz,BOS,of,0.500,XXX,0,,,N
Triston Casas,Triston,Casas,CHC,if,0.500,XXX,0,,,N
Triston McKenzie,Triston,McKenzie,PIT,p,0.500,XXX,0,,,N
Troy Tulowitzki,Troy,Tulowitzki,MIA,if,3.000,V,2020,Y,Y,Y
Tucker Barnhart,Tucker,Barnhart,HOU,c,4.500,V,2019,Y,,Y
Tucupita Marcano,Tucupita,Marcano,MIA,if,0.500,XXX,0,,Y,N
Ty Blach,Ty,Blach,KC,p,0.650,2nd,0,,,Y
Ty Buttrey,Ty,Buttrey,HOU,p,5.500,V,2023,Y,Y,Y
Tyler Anderson,Tyler,Anderson,BAL,p,0.650,2nd,0,,,Y
Tyler Austin,Tyler,Austin,STL,of,0.750,2nd,0,,,Y
Tyler Beede,Tyler,Beede,CLE,p,0.845,3rd,0,,,N
Tyler Flowers,Tyler,Flowers,TOR,c,0.845,3rd,0,,,Y
Tyler Glasnow,Tyler,Glasnow,OAK,p,0.650,2nd,0,,,Y
Tyler Goeddel,Tyler,Goeddel,HOU,if,0.845,3rd,0,,,N
Tyler Jay,Tyler,Jay,CHC,p,0.500,XXX,0,,,Y
Tyler Kolek,Tyler,Kolek,PHI,p,0.500,XXX,0,,,N
Tyler Mahle,Tyler,Mahle,SF,p,0.500,XXX,0,,,Y
Tyler Marlette,Tyler,Marlette,NYA,c,0.650,2nd,0,,,N
Tyler Moore,Tyler,Moore,BOS,if,0.975,3rd,0,,,N
Tyler Naquin,Tyler,Naquin,MIL,of,0.845,3rd,0,,,N
Tyler Nevin,Tyler,Nevin,CLE,if,0.500,XXX,0,,,N
Tyler O'Neill,Tyler,O'Neill,STL,of,0.750,2nd,0,,,Y
Tyler Olson,Tyler,Olson,TEX,p,1.760,V,2019,Y,,Y
Tyler Pike,Tyler,Pike,NYA,p,0.500,XXX,0,,,N
Tyler Saladino,Tyler,Saladino,NYM,if,1.000,V,2019,,,Y
Tyler Skaggs,Tyler,Skaggs,WAS,p,0.750,2nd,0,,,Y
Tyler Stephenson,Tyler,Stephenson,TEX,c,0.500,XXX,0,,,N
Tyler Thornburg,Tyler,Thornburg,SD,p,1.050,2nd,0,,,Y
Tyler Wade,Tyler,Wade,SF,if,0.500,XXX,0,,,N
Tyler Watson,Tyler,Watson,SF,p,0.500,XXX,0,,,N
Tyler White,Tyler,White,TEX,if,0.975,3rd,0,,,Y
Tyrell Jenkins,Tyrell,Jenkins,SD,p,0.500,XXX,0,,,N
Tyrone Taylor,Tyrone,Taylor,NYM,of,0.500,XXX,0,,,Y
Tyson Ross,Tyson,Ross,CLE,p,2.841,5th,0,,,Y
Tzu-Wei Lin,Tzu-Wei,Lin,MIN,if,0.500,XXX,0,,,Y
Victor Caratini,Victor,Caratini,NYA,c,0.500,XXX,0,,,Y
Victor Robles,Victor,Robles,CHA,of,0.500,XXX,0,,,Y
Vidal Brujan,Vidal,Brujan,TAM,if,0.500,XXX,0,,,N
Vince Velasquez,Vince,Velasquez,MIN,p,2.049,4th,0,,,Y
Vladimir Guerrero Jr.,Vladimir,Guerrero Jr.,KC,if,0.500,1st,0,,,Y
Vladimir Gutierrez,Vladimir,Gutierrez,SF,p,0.500,XXX,0,,,N
Wade Davis,Wade,Davis,SEA,p,8.000,V,2019,Y,,Y
Wade LeBlanc,Wade,LeBlanc,MIA,p,1.502,V,2019,,,Y
Wade Miley,Wade,Miley,STL,p,5.000,V,2020,,Y,Y
Walker Buehler,Walker,Buehler,DET,p,0.500,XXX,0,,,Y
Wander Franco,Wander,Franco,MIN,if,0.500,XXX,0,,Y,N
Wander Javier,Wander,Javier,TOR,if,0.500,XXX,0,,,N
Wei-Yin Chen,Wei-Yin,Chen,CHC,p,10.213,V,2019,,,Y
Welington Castillo,Welington,Castillo,LAA,c,7.500,V,2019,Y,,Y
Whit Merrifield,Whit,Merrifield,LAN,if,16.440,V,2022,,Y,Y
Wil Crowe,Wil,Crowe,LAN,p,0.500,XXX,0,,,N
Wil Myers,Wil,Myers,CLE,of,8.727,CE,2019,,,Y
Wilin Rosario,Wilin,Rosario,SEA,c,1.000,V,2019,,Y,Y
Wilkerman Garcia,Wilkerman,Garcia,BAL,if,0.500,XXX,0,,,N
Will Benson,Will,Benson,MIN,of,0.500,XXX,0,,,N
Will Craig,Will,Craig,BAL,if,0.500,XXX,0,,,N
Will Harris,Will,Harris,CIN,p,7.250,V,2020,,Y,Y
Will Smith,Will,Smith,PHI,c,0.500,XXX,0,,,N
Will Smith,Will,Smith,BAL,p,5.112,V,2021,,,Y
Willi Castro,Willi,Castro,TAM,if,0.500,XXX,0,,,N
William Contreras,William,Contreras,TOR,c,0.500,XXX,0,,,N
Willians Astudillo,Willians,Astudillo,MIA,c,2.200,V,2019,Y,,Y
Willie Calhoun,Willie,Calhoun,TOR,if,0.750,2nd,0,,,Y
Willson Contreras,Willson,Contreras,LAN,c,1.943,3rd,0,,,Y
Willy Adames,Willy,Adames,CHA,if,0.500,XXX,0,,,N
Willy Garcia,Willy,Garcia,SEA,of,0.500,XXX,0,,,N
Wilmer Difo,Wilmer,Difo,BOS,if,1.659,4th,0,,,Y
Wilmer Flores,Wilmer,Flores,CLE,if,5.425,5th,0,,,Y
Wilson Ramos,Wilson,Ramos,CLE,c,10.800,V,2021,Y,Y,Y
Wily Peralta,Wily,Peralta,MIN,p,0.500,XXX,0,,,N
Wladimir Galindo,Wladimir,Galindo,KC,if,0.500,XXX,0,,,N
Wuilmer Becerra,Wuilmer,Becerra,MIN,of,0.650,2nd,0,,,N
Xander Bogaerts,Xander,Bogaerts,CLE,if,12.977,CE,2020,,,Y
Xavier Cedeno,Xavier,Cedeno,WAS,p,5.750,V,2020,,Y,Y
Xavier Edwards,Xavier,Edwards,LAA,if,0.500,XXX,0,,,N
Yadier Alvarez,Yadier,Alvarez,ARI,p,0.500,XXX,0,,,N
Yadier Molina,Yadier,Molina,BOS,c,3.000,V,2019,,,Y
Yairo Munoz,Yairo,Munoz,SEA,if,0.500,XXX,0,,,Y
Yan Gomes,Yan,Gomes,PHI,c,3.434,6th,0,,,Y
Yandy Diaz,Yandy,Diaz,MIA,if,0.750,2nd,0,,,Y
Yangervis Solarte,Yangervis,Solarte,BOS,if,1.000,V,2019,,,Y
Yasel Antuna,Yasel,Antuna,CIN,if,0.500,XXX,0,,,N
Yasiel Puig,Yasiel,Puig,SD,of,12.596,CE,2020,,,Y
Yasmani Grandal,Yasmani,Grandal,WAS,c,5.106,CE,2019,,,Y
Yasmany Tomas,Yasmany,Tomas,BOS,of,9.250,V,2019,Y-NBO,,Y
Yeudy Garcia,Yeudy,Garcia,SF,p,0.500,XXX,0,,,N
Yeyson Yrizarri,Yeyson,Yrizarri,MIA,if,0.500,XXX,0,,,N
Yoan Moncada,Yoan,Moncada,BAL,if,0.750,2nd,0,,,Y
Yoel Mecias,Yoel,Mecias,LAA,p,0.500,XXX,0,,,N
Yoenis Cespedes,Yoenis,Cespedes,SEA,of,16.500,V,2020,Y,Y,Y
Yohander Mendez,Yohander,Mendez,MIL,p,0.500,XXX,0,,,N
Yolmer Sanchez,Yolmer,Sanchez,HOU,if,1.529,4th,0,,,Y
Yonathan Daza,Yonathan,Daza,BAL,of,1.000,V,2019,,,Y
Yonder Alonso,Yonder,Alonso,COL,if,7.905,CE,2019,,,Y
Yonny Chirinos,Yonny,Chirinos,PIT,p,0.650,2nd,0,,,Y
Yordan Alvarez,Yordan,Alvarez,KC,of,0.500,XXX,0,,,N
Yoshihisa Hirano,Yoshihisa,Hirano,STL,p,3.000,V,2020,Y,Y,Y
Yu Chang,Yu,Chang,NYM,if,0.500,XXX,0,,,Y
Yu Darvish,Yu,Darvish,TAM,p,21.050,V,2019,,,Y
Yuli Gurriel,Yuli,Gurriel,COL,if,8.751,V,2019,,,Y
Yusmeiro Petit,Yusmeiro,Petit,LAA,p,4.500,V,2019,,,Y
Yusniel Diaz,Yusniel,Diaz,DET,of,0.500,XXX,0,,,N
Zac Gallen,Zac,Gallen,HOU,p,0.500,XXX,0,,Y,N
Zac Lowther,Zac,Lowther,SEA,p,0.500,XXX,0,,,N
Zac Rosscup,Zac,Rosscup,MIL,p,1.000,V,2019,,Y,Y
Zach Davies,Zach,Davies,STL,p,0.845,3rd,0,,,Y
Zach Duke,Zach,Duke,SD,p,1.902,V,2019,,,Y
Zach Eflin,Zach,Eflin,PHI,p,0.500,XXX,0,,,N
Zach Granite,Zach,Granite,CIN,of,0.650,2nd,0,,,N
Zach Jackson,Zach,Jackson,CIN,p,0.500,XXX,0,,,N
Zach McAllister,Zach,McAllister,DET,p,1.955,4th,0,,,Y
Zack Britton,Zack,Britton,COL,p,5.085,4th,0,,,Y
Zack Burdi,Zack,Burdi,NYA,p,0.500,XXX,0,,,N
Zack Collins,Zack,Collins,CHC,c,0.650,2nd,0,,,N
Zack Cozart,Zack,Cozart,STL,if,7.000,V,2020,,Y,Y
Zack Godley,Zack,Godley,KC,p,16.000,V,2021,,,Y
Zack Greinke,Zack,Greinke,SF,p,34.500,V,2022,N,Y,Y
Zack Littell,Zack,Littell,TOR,p,0.500,XXX,0,,,Y
Zack Wheeler,Zack,Wheeler,ATL,p,3.889,6th,0,,,Y
Zeke White,Zeke,White,MIN,of,0.500,XXX,0,,,N
