Days Since,Date,Start Time,End Time,Boulder Name,Area,Sub Area,V Grade,Return Interest,Session #,Attempts,Minutes,Comment
83,2024-07-28,14:45:00,15:05:00,"""Vince's Project""","""Duncan""","""Middle Level""",9.0,4,1,5,20,"""Fell a couple times on the bump, but felt doable if fresher. Top felt like it might be sort of hard."""
83,2024-07-28,15:15:00,15:30:00,"""Noah's Arete""","""Duncan""","""Middle Level""",7.0,2,1,5,15,"""Was absolutely toasted and this felt really hard."""
87,2024-07-24,16:30:00,17:30:00,"""Progression in Backwards Thinking""","""Squamish""","""Shannon Falls""",10.0,2,1,15,60,"""Did all the moves individually but couldn't do more than 1 or 2 consecutively. Felt really weak and heavy. I think if I was in better shape I may have been able to do it in one session."""
90,2024-07-21,11:30:00,11:40:00,"""Panda Milk""","""Squamish""","""Furry Creek""",2.0,2,1,4,10,"""Hard, slightly broken, and way too scary on a soli mission"""
90,2024-07-21,16:00:00,17:00:00,"""Invincible""","""Squamish""","""Porteau Cove""",10.0,2,1,20,60,"""So hot, so buggy, so miserable. Got my ass kicked by this, basically successfully only did the two extremely easy moves, though I didn't try anything past the pinch since I couldn't pull on from there. Got close a couple times to getting the pinch, but would probably be stuck doing the next move even if I did. Don't think I have stuff this hard in me in my current state."""
140,2024-06-01,18:00:00,19:00:00,"""Final Hour""","""Tahoe""","""PCT Boulders""",7.0,4,1,10,60,"""Figured it out but was too gassed to do the first move after figuring out the rest. The only cookie diet did not come through."""
150,2024-05-22,11:30:00,11:40:00,"""Messa delle Streghe""","""Varazze""","""Potala""",10.0,4,1,3,10,"""Messed around. Tough to see how it would feel with pads, but I think it would go."""
150,2024-05-22,16:00:00,16:30:00,"""Rampage""","""Varazze""","""Futurama""",11.0,2,1,10,30,"""There were 4 (shitty) stashed pads under it, so I figured I'd at least mess around trying some of the moves. Shockingly they all felt  hard, but most at least felt doable. Linking would be very tough."""
153,2024-05-19,10:00:00,10:15:00,"""Made in Norway""","""Chironico""","""Made in Norway""",7.5,3,1,3,15,"""Felt pretty scared on a left hand bump move. Maybe would feel better with more pads."""
154,2024-05-18,10:30:00,10:40:00,"""Wonderboy""","""Magic Wood""","""Wonderboy""",0.0,4,1,3,10,"""Great warmup to a spooky and weird mantle. Got too spooked!"""
154,2024-05-18,11:15:00,13:15:00,"""Intermezzo""","""Magic Wood""","""Intermezzo""",9.0,4,1,10,120,"""Soooo many people. Maybe like 20 people at the tiny boulder, and maybe 8-10 people trying? Not my favorite experience, but wasn't too bad."""
154,2024-05-18,15:00:00,15:15:00,"""Bosna Something""","""Magic Wood""","""Bosna""",8.0,2,1,5,15,"""Some unknown problem involving grabbing an undercling over your head and pulling it down to your chest. Of course Conor was good at it."""
154,2024-05-18,16:00:00,18:00:00,"""Mummy""","""Magic Wood""","""Morgenlatte""",7.5,3,1,20,120,"""So hard! Should have capitalized the time I did the first move."""
158,2024-05-14,11:00:00,13:00:00,"""Black Pearl""","""Brione""","""Black Pearl""",10.0,3,1,20,120,"""Couldn't do the first move or the move bringing your right hand to the lip, but given the weather it was a relief to just have something dry, and Conor did it to boot. Overall a success."""
160,2024-05-12,10:00:00,10:05:00,"""Dosage Jump""","""Brione""","""Dosage Jump""",5.5,4,1,2,5,"""Whoa. Hit the jug and flew up and over Conor. Great spotting from him and soft dirt prevented an injury after one of the most exciting falls I've ever taken and somehow Caitlin got it on video. I left a nice human sized crater in the dirt. Maybe one day I'll go back and try again."""
160,2024-05-12,16:30:00,17:00:00,"""Sunny Slab""","""Brione""","""Frogger""",5.0,2,1,10,30,"""Damn I want to be better at slab. They always look so fun, but they're always so damn hard."""
161,2024-05-11,16:30:00,18:00:00,"""There Is No Spoon""","""Brione""","""Wie im Urlaub""",7.5,3,1,20,90,"""Such a cool feature, bummed I am not enough of a slab master to finish (must be hard though, Conor also did not finish)."""
162,2024-05-10,16:30:00,17:30:00,"""Molunk""","""Brione""","""Molunk""",9.0,4,1,10,60,"""Felt too hard to do in a single session, but pretty cool! And Conor did it, in a way I would imagine I would not do, but it did look cool."""
162,2024-05-10,18:00:00,18:20:00,"""Atlantis""","""Brione""","""Atlantis""",9.0,3,1,5,20,"""Caitlin believed this would be really easy. It was not. Maybe on another day it would be doable, but certainly not today."""
226,2024-03-07,13:15:00,14:15:00,"""Solid Works""","""Doolin""","""Small Cave""",6.0,3,1,10,60,"""Never figured out how to safely do the top without a pad. Climbing to the lip encounter wasn't too hard."""
256,2024-02-06,15:00:00,15:45:00,"""Hedgehog""","""Hueco Tanks""","""North Mountain""",9.0,3,1,8,45,"""Had a kink in my neck and couldn't really move my head, but still did most of the moves."""
258,2024-02-04,15:00:00,15:30:00,"""The Egg""","""Hueco Tanks""","""East Spur""",8.0,3,3,10,30,"""Did Thegg again! Still cannot do the first move for the life of me...maybe one day."""
261,2024-02-01,17:15:00,17:30:00,"""Mojo""","""Hueco Tanks""","""East Mountain""",10.0,4,2,5,15,"""Did most of the moves...individually. Hoping it feels better not in the sun next time."""
265,2024-01-28,13:00:00,14:00:00,"""The Egg""","""Hueco Tanks""","""East Spur""",8.0,3,2,10,60,"""Still cannot do the first move! But Joaquin did!!"""
294,2023-12-30,10:30:00,10:35:00,"""Julio and Me""","""Hueco Tanks""","""East Mountain""",9.0,1,1,3,5,"""Sharp, probably not that good"""
294,2023-12-30,15:15:00,15:45:00,"""Squid Pro Roe""","""Hueco Tanks""","""East Mountain""",9.0,1,1,10,30,"""Couldnt figure out how to move out right"""
295,2023-12-29,16:00:00,16:15:00,"""Power of Landjager""","""Hueco Tanks""","""East Mountain""",11.0,4,1,5,15,"""Wow that move to the pocket crimp is long and hard...and pogoing after would be hard too. Very cool though!"""
295,2023-12-29,16:20:00,16:40:00,"""Meddle Detector""","""Hueco Tanks""","""West Mountain""",6.0,2,1,5,20,"""One day I will learn how to kneebar! Sage did it and it was really really cool!"""
299,2023-12-25,17:15:00,17:25:00,"""Crash Dummy""","""Hueco Tanks""","""West Mountain""",7.0,4,1,3,10,"""Did all the moves before having to walk out"""
302,2023-12-22,11:00:00,11:05:00,"""El Techo De Los Tres B""","""Hueco Tanks""","""North Mountain""",11.0,2,2,2,5,"""This is...still too hard!!"""
302,2023-12-22,11:30:00,11:35:00,"""Coffee Achiever""","""Hueco Tanks""","""North Mountain""",5.0,3,2,2,5,"""Tried the campus method and felt closer, but it really hurt my scapula so I stopped. Teddy and Conor did it."""
304,2023-12-20,14:00:00,14:15:00,"""Mr. Serious""","""Hueco Tanks""","""East Spur""",8.0,2,1,5,15,"""Felt impossible and unpleasant"""
304,2023-12-20,15:30:00,16:00:00,"""Sex After Death""","""Hueco Tanks""","""East Spur""",8.0,4,2,8,30,"""Got close and then it started raining. It's sharp"""
328,2023-11-26,12:00:00,14:00:00,"""Triple Cracks""","""Columbia College""","""Lower Arboretum""",6.0,5,1,20,120,"""I suck at climbing"""
329,2023-11-25,16:00:00,17:00:00,"""The Minotaur""","""Columbia College""","""The Labyrinth""",5.0,4,1,10,60,"""Too scared"""
658,2022-12-31,11:00:00,12:00:00,"""Below Me""","""Hueco Tanks""","""East Mountain""",8.0,2,1,20,60,"""Should have done it on my 3rd try, then regressed, then should have done it on my ~10th try before regressing really hard and tearing open my pinky. Was pretty disappointed with my performance, but that's how it goes sometimes."""
658,2022-12-31,15:00:00,16:00:00,"""Man Gum""","""Hueco Tanks""","""East Mountain""",9.0,3,1,15,60,"""Never did the first move, but did it (to a safe drop off point) from a move in. This is VERY crimpy and sharp. Caitlin could do the first move but not the 3rd(?) move, so combined we had a team send. Conor gave up, but then got bored and gritted his teeth and did it. It still looked hard.

In lighter news, Casey took my first witnessed Hueco dump. We collected all the plastic bags we could find and off he went, only to return after relieving himself alerting us to the fact that he couldn't find any of the bags other than the bag that the toilet paper was in. He took C^2's saucy sandwich bag for a second layer, and made the (smart) decision to sacrifice his tupperware for extra protection.

When we left the area he realized the bags were in his jacket pocket which he had removed prior to pooping. A comedy in three parts."""
663,2022-12-26,11:00:00,11:01:00,"""Bad Religion""","""Hueco Tanks""","""East Spur""",8.0,2,1,1,1,"""Tried once and got two (2) flappers! So I stopped trying. Caitlin did it though! And Joaquin did New Religion and Sage got very close!"""
664,2022-12-25,14:00:00,15:00:00,"""The Dwindles""","""Hueco Tanks""","""North Mountain""",9.0,2,1,15,60,"""I bet this would be WAY easier with a kneebar. Too bad we didn't have a kneebar pad, nor am I able to competently kneebar."""
664,2022-12-25,16:00:00,17:00:00,"""The Egg""","""Hueco Tanks""","""East Spur""",8.0,3,1,10,60,"""Couldn't do the knee bar to pull off the ground but did the rest of the problem. The top is super cool."""
666,2022-12-23,10:30:00,10:35:00,"""Slim Pickins""","""Hueco Tanks""","""East Spur""",5.0,3,1,2,5,"""Sooooo cold. Friction felt great, but every time I fell I'd kick the wall and it would hurt super bad. Conor repeated and Casey did it!"""
668,2022-12-21,14:00:00,14:20:00,"""Choir Boys""","""Hueco Tanks""","""North Mountain""",7.0,2,2,5,20,"""Still really hard. Mostly tried out of boredom and to give some sick support to Caitlin."""
668,2022-12-21,16:00:00,16:15:00,"""Bloody Flapper""","""Hueco Tanks""","""North Mountain""",4.0,4,2,5,15,"""Doesn't feel good on the knee but I'd like to do it. I'm bad at jumping."""
669,2022-12-20,14:00:00,14:10:00,"""William's Jump""","""Hueco Tanks""","""East Mountain""",3.0,5,3,5,10,"""Did not feel good on the knee."""
669,2022-12-20,15:00:00,15:15:00,"""The Bear""","""Hueco Tanks""","""East Mountain""",4.0,4,3,5,15,"""Couldn't figure out how to get off the ground. After watching Louie's video it turned out we were starting in the wrong place."""
797,2022-08-14,15:15:00,16:45:00,"""Houdini""","""Squamish""","""North Walls""",8.0,5,1,15,90,"""Got all the moves, just didn't have the juice to finish it off. Hopefully will come back tomorrow before heading out and can get it done."""
797,2022-08-14,18:30:00,19:00:00,"""Superdyke""","""Squamish""","""Grand Wall""",3.0,4,3,5,30,"""God damn this is so hard. Guess this will have to wait for another year...."""
800,2022-08-11,19:30:00,20:45:00,"""Superdyke""","""Squamish""","""Grand Wall""",3.0,5,2,10,75,"""Will I ever do this? Doubt it. Banged into the tree chimney a few times decently hard. Piano matching is so hard."""
803,2022-08-08,8:45:00,9:45:00,"""The Perfect Cave""","""Squamish""","""North Walls""",11.0,3,5,15,60,"""Tried to wake up early and get better temperature; results very meh. Forgot I don't operate well this early, plus I'm tired, so this was pretty useless. Still did the top a couple of times because I'm loving that part, just that damn bump (and today the move before the bump). At least the forest is very pleasant and still at this hour!"""
804,2022-08-07,9:30:00,11:30:00,"""The Perfect Cave""","""Squamish""","""North Walls""",11.0,3,4,25,120,"""Pretty depressing to keep walking back up here to fall at the same spot over and over. Kind of fully starting to lose motivation. At least the cave is usually much cooler than the rest of the forest so the temperature is pleasant. """
805,2022-08-06,13:00:00,15:30:00,"""The Perfect Cave""","""Squamish""","""North Walls""",11.0,4,3,20,150,"""Another long session of falling on basically the same two moves. Managed to do the bump a couple times in isolation, but VERY low percentage. Came close to doing the bump once from the bottom (but not really even that close, just sorta wildly slapped the crimp with my feet coming off)."""
805,2022-08-06,17:15:00,17:30:00,"""Almost Famous""","""Squamish""","""North Walls""",9.0,2,1,5,15,"""Did not feel very good on any of those holds. Maybe a heat thing? Skin thing? Weakness thing?"""
805,2022-08-06,17:45:00,17:55:00,"""Sheriff's Badge Arete""","""Squamish""","""North Walls""",9.0,2,1,3,10,"""Oof so hard. Pulled on 3 times. Foot popped 3 times. Knee scraped 3 times. Awkward and balancey to reach up to that gastony arete. Looks very cool though wish I could do it."""
807,2022-08-04,17:00:00,20:00:00,"""The Perfect Cave""","""Squamish""","""North Walls""",11.0,4,2,45,180,"""Maybe the longest I sat at a boulder, got the top super dialed (brought the Futuras, which work much better than the barefoot method). Just need to link the move to the lip and the first bump. Really hoping I only have to do that once and will finish it off once that happens."""
807,2022-08-04,20:30:00,20:31:00,"""Megalodon""","""Squamish""","""North Walls""",5.0,3,1,1,1,"""Probably wouldn't feel too bad with an extra pad or two and/or a spotter. But solo with 1.5 pads is too scary for me."""
808,2022-08-03,12:00:00,14:30:00,"""The Perfect Cave""","""Squamish""","""North Walls""",11.0,4,1,30,150,"""Whoa! Did much better than expected. Did every move but the first bump (this has gotta be the crux right? Not the move to the jug?) and was semi-close on that a couple times. No left shoe for the heel hook, kind of crazy but the Solutions just have way too insensitive of a heel for that for me."""
808,2022-08-03,14:45:00,15:30:00,"""Power Launch""","""Squamish""","""North Walls""",8.0,5,1,15,45,"""Started to rain lightly but the top hold stayed pretty dry so it was okay. What wasn't okay was how much I needed to poop. Each time I jumped I was slightly afraid a little poo would come out (none did, I made it home in time)."""
810,2022-08-01,18:00:00,18:30:00,"""Peter and the Wolf""","""Squamish""","""Shannon Falls""",9.0,4,1,10,30,"""The crux move is so hard! Reach for an undercling crimp thing above your head. Wish it was not so hot and humid when I tried this so I would know whether or not it was actually possible. Would love to be able to do this someday though, even if the approach isn't my favorite."""
811,2022-07-31,21:30:00,23:00:00,"""Whispering Waters""","""Squamish""","""North Walls""",6.0,4,1,10,90,"""After doing Flow Stone and checking this out this morning, I went home and watched some videos of this to gauge whether it would be worth going back to. After sitting around for a few hours the weather had cooled down I couldn't think of anything else to do so I drove back out there to give it some goes. It was decently scary trying to figure out the mid/top section with 2 pads, but almost doable. However it was pretty sharp, and harder than I thought, so overall a 2.5/5 experience. Would consider going back, but probably not solo."""
813,2022-07-29,15:00:00,15:15:00,"""The 'I'""","""Squamish""","""North Walls""",6.0,4,1,5,15,"""Couldn't hold onto a single hold really."""
816,2022-07-26,17:00:00,19:00:00,"""Majestic""","""Squamish""","""Brittania Beach""",6.0,5,1,3,120,"""So fun, wish I could have done it, if only it wasn't soooo crowded."""
817,2022-07-25,18:00:00,18:15:00,"""The Weasel""","""Squamish""","""Grand Wall""",8.0,2,1,5,15,"""Did the first move once. Did no other moves. Felt impossible (possibly heat? But also just very hard and anti-style)"""
819,2022-07-23,15:45:00,16:00:00,"""Astroman""","""Squamish""","""North Walls""",7.0,5,1,4,15,"""Matching the lip hurt my wrist. Will have to go back in a week or so when it feels better hopefully and finish it off."""
820,2022-07-22,19:30:00,20:15:00,"""Lounge Act""","""Squamish""","""Grand Wall""",6.0,5,3,10,45,"""Got all the moves at the end of the day. Not enough skin/energy/strength to put it all together, but it's possible which I wasn't sure about before!"""
822,2022-07-20,14:00:00,15:00:00,"""Phantom Menace""","""Squamish""","""Paradise Valley""",6.0,5,4,10,60,"""I am starting to think I will never ever do this. It's so hard. I've never gotten more than ~18 inches of the ground. Felt kind of close once though, but then I dry fired bad and my fingies stung for like 20 minutes."""
823,2022-07-19,14:00:00,14:30:00,"""Planet of the Apes""","""Squamish""","""North Walls""",8.0,2,1,10,30,"""Never got off the ground really. The foot is very high and I am not good at that. I'm not good at much in climbing these days, but this is certainly near the top of the list."""
823,2022-07-19,15:30:00,16:30:00,"""Sage Against the Machine""","""Squamish""","""North Walls""",7.0,3,1,10,60,"""Heel the arete to reach back far right, would really like another 4 inches of wingspan."""
828,2022-07-14,16:00:00,17:00:00,"""The Land That Time Forgot""","""Squamish""","""North Walls""",6.0,3,2,15,60,"""I suck at this. The other beta is easily but much less pleasant so I'll stick with the original."""
831,2022-07-11,18:00:00,18:45:00,"""The Land That Time Forgot""","""Squamish""","""North Walls""",6.0,3,1,15,45,"""Eh, maybe I'll stay on the wall one day. Maybe not."""
833,2022-07-09,20:00:00,21:00:00,"""Lowlife""","""Squamish""","""Grand Wall""",10.0,2,2,20,60,"""Better conditions, but waaaay worse skin. I think the skin/fatigue canceled out the cooler weather. This one might just have to wait. It kind of feels likeThe Fury, it's just a game of chance (aka I'm not strong enough to do it super clean, so I just have to get lucky once)."""
834,2022-07-08,18:00:00,19:00:00,"""Lowlife""","""Squamish""","""North Walls""",10.0,4,1,15,60,"""Did each move individually. Did not do them together. Very hot and sweaty. Lots of dirtbikers going mach dick past, was kind of afraid a rock would kick up and kill me."""
834,2022-07-08,19:15:00,20:00:00,"""The Peach""","""Squamish""","""North Walls""",7.0,2,1,10,45,"""Absolute insanity. Could barely get off the ground, never latched the second hold, never even managed to try the fun dyno. Maybe it'll be better when it's less hot and humid."""
964,2022-02-28,12:00:00,12:30:00,"""Smooth Move""","""Hueco Tanks""","""North Mountain""",5.5,4,3,10,30,"""Damn. Thought today was the day but wasn't meant to be. Even tried a basketball shoe for extra jumping, but that just made it harder. Maybe I was never as close as I thought..."""
964,2022-02-28,13:00:00,13:45:00,"""Eurydice""","""Hueco Tanks""","""North Mountain""",9.0,3,2,10,45,"""Well I did what I thought was the crux, and then had no idea what to do after so I guess that's something. Maybe wearing shoes that had a more precise heel could have been helpful, but who knows."""
968,2022-02-24,12:00:00,13:00:00,"""Predator""","""Hueco Tanks""","""North Mountain""",10.0,3,2,10,60,"""I thought this innovative heel beta I saw a video on was going to be the difference. It wasn't. Underclings are still way too hard. My down jacket did blow away in a strong gust of wind though so that added some excitement. I think a gust whipped through the cave and rocketed out; my jacket flew up and out of the cave, probably like 40-70 feet up in the air. I thought I was going to have to spend the rest of the day looking for it, but luckily I found it after maybe 25 (stressful) minutes. It had blown maybe ~250 feet east and I audibly shrieked when I found it. Probably happier to find the jacket than to do any climb, so I'll take it."""
968,2022-02-24,14:30:00,15:15:00,"""Dirty Martini on the Rocks""","""Hueco Tanks""","""North Mountain""",9.0,5,1,5,45,"""Was joined by a large crew (Jeff and 4 of his friends). The number of pads helped, but my index fingers were pretty tender from Predator I think? DFinally did the first move but felt a little tweak so called it good for the day. ""I know we just met, but you need to set higher goals for yourself."" Thank you random *EXTREMELY* strong girl, I think that's a pretty good assessment of my goal setting mentality."""
970,2022-02-22,12:30:00,12:45:00,"""Eurydice""","""Hueco Tanks""","""North Mountain""",9.0,2,1,5,15,"""Did not make a lot of progress, but did crumble a foothold."""
970,2022-02-22,15:00:00,16:15:00,"""Smooth Move""","""Hueco Tanks""","""North Mountain""",5.5,5,2,25,75,"""I WANT TO DO THIS SO BAD. WHY IS JUMPING SO HARD."""
970,2022-02-22,16:30:00,17:00:00,"""El Techo de los Tres B""","""Hueco Tanks""","""North Mountain""",11.0,3,1,10,30,"""Tried out some of the moves, but realized I had neither the skin nor the energy to do much more than that."""
972,2022-02-20,12:00:00,12:30:00,"""Predator""","""Hueco Tanks""","""North Mountain""",10.0,3,1,10,30,"""Couldn't figure out how to do the punchy undercling move, felt really far."""
972,2022-02-20,12:45:00,13:15:00,"""Governator""","""Hueco Tanks""","""North Mountain""",10.0,2,1,10,30,"""Sunny and lot, the first crimp (not very sharp) started to give me a split. Also felt pretty hard."""
972,2022-02-20,14:30:00,15:30:00,"""Assisted Living""","""Hueco Tanks""","""North Mountain""",8.0,5,1,5,60,"""Ran into Matt and new friend Jeff and gave it a couple tries with them. Try 1: should have flashed, but did not think about how to do topout. Try 22: did top section in isolation (not very hard). Then I sat around and ate and when I tried again I felt like jello and could not do the second move. Returning home I've realized that I think we were using bad beta (no high right heel for second move). Maybe it will feel even easier with that method when I go back."""
972,2022-02-20,16:15:00,17:15:00,"""Both Barrels""","""Hueco Tanks""","""North Mountain""",9.0,3,1,10,60,"""It's a 3 move problem and I've done 0 moves (maybe am close on the first 2?), but it's kind of fun and interesting!"""
975,2022-02-17,13:00:00,14:30:00,"""Speed Bump""","""Hueco Tanks""","""North Mountain""",7.0,4,3,20,90,"""Okay, new beta again, use TWO kneebars. Should have done it once but punted the top. Should have taken shoes off so I could feel the heel. Also maybe practice the top?"""
975,2022-02-17,16:00:00,16:30:00,"""Power of Silence""","""Hueco Tanks""","""North Mountain""",10.0,1,1,5,30,"""Out of my league for sure."""
975,2022-02-17,16:45:00,17:30:00,"""Diaphanous Sea""","""Hueco Tanks""","""North Mountain""",11.0,1,1,10,45,"""Maaaaybe would be doable with good skin and a lot of work, but probably best to wait. Tried the top finishing V4 problem briefly too and it was a bit sharp/stabby/not super fun; I feel bad for anybody who falls there after doing the bottom."""
979,2022-02-13,14:00:00,14:30:00,"""The Bear""","""Hueco Tanks""","""East Mountain""",4.0,4,2,5,30,"""The second move is the hardest single move in all of rock climbing."""
979,2022-02-13,14:20:00,15:00:00,"""William's Jump""","""Hueco Tanks""","""East Mountain""",3.0,5,2,20,40,"""I GOT CLOSE! Very exciting! Beta: One step runup (accuracy more important than power), jump off right foot."""
982,2022-02-10,15:45:00,16:45:00,"""Speed Bump""","""Hueco Tanks""","""North Mountain""",7.0,3,2,10,60,"""Maybe got better knee bar beta this time to skip the hold our right? Felt harder than last time maybe."""
982,2022-02-10,17:00:00,17:10:00,"""See Sharp""","""Hueco Tanks""","""North Mountain""",6.0,3,2,3,10,"""Guess what? This still felt sharp, but at least I didn't decapitate my finger this time. Maybe it'll feel better some time when it's colder."""
985,2022-02-07,13:30:00,13:45:00,"""Shamu""","""Hueco Tanks""","""North Mountain""",9.0,2,1,5,15,"""Have no idea how to go right hand to the crimp \_(?)_/"""
987,2022-02-05,16:00:00,17:00:00,"""Free Willy""","""Hueco Tanks""","""North Mountain""",10.0,5,3,10,60,"""Worked out the intermediate beta, which will work way better than the jump beta for me."""
987,2022-02-05,17:30:00,17:40:00,"""Bloody Flapper""","""Hueco Tanks""","""North Mountain""",4.0,3,1,5,10,"""Really did not want to dyno, kept trying a myriad of other/worse options. Next time I should just jump."""
991,2022-02-01,14:30:00,15:00:00,"""Smooth Move""","""Hueco Tanks""","""North Mountain""",5.5,5,1,10,30,"""Fuck I want to be able to dyno so bad. Why are the most fun looking climbs dynos and flatwalls, two things I suck at? Slapped ~3 inches before the jug once. Key beta, wear tennis shoes (easier to jump in/more comfortable to land on)."""
991,2022-02-01,17:30:00,17:45:00,"""Coffee Achiever""","""Hueco Tanks""","""North Mountain""",5.0,3,1,5,15,"""What in the fuck?! This feels so hard. Got absolutely no where. According to Stupid Strong Southern Sean, this thing is just super hard."""
