Row,Year,V Grade,Days,Sessions,Distinct Boulders,Completed,Flashed,Total Attempts,Total Minutes,Completion Rate,Success Rate,Flash Rate,Avg Attempts/Completion,Avg Minutes/Completion,Bounty Extra Soft,Soft,Hard,FA,ATHLETIC,CRUXY,SLOPEY,CRIMPY,SHARP,TECHNICAL,POWER,ENDURANCE,OVERHANG,VERTICAL,SLAB,ROOF,SCARY
1,"""All-Time""","""All""",361,1112,916,732,220,7868,33807,0.799,0.658,0.240,8,33,8,104,94,9,49,46,50,76,36,33,59,37,152,41,8,28,65
2,"""All-Time""","""V11""",14,14,7,1,0,227,1055,0.143,0.071,0.000,145,720,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0
3,"""All-Time""","""V10""",55,63,38,12,0,806,3361,0.316,0.190,0.000,34,144,0,9,1,0,3,3,2,6,3,4,5,0,6,0,0,2,0
4,"""All-Time""","""V9""",83,116,73,36,0,1397,6255,0.493,0.310,0.000,25,115,1,16,4,0,8,13,4,9,6,3,11,6,22,0,1,4,5
5,"""All-Time""","""V8/9""",1,1,1,0,0,30,150,0.000,0.000,0.000,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,"""All-Time""","""V8""",102,137,107,64,3,1275,5635,0.598,0.467,0.028,14,58,2,23,5,1,6,11,8,13,7,6,19,7,25,2,1,6,5
7,"""All-Time""","""V7/8""",19,22,19,14,0,223,950,0.737,0.636,0.000,12,49,0,3,3,0,3,3,2,1,0,3,3,0,8,1,0,0,2
8,"""All-Time""","""V7""",113,148,113,91,10,1166,5223,0.805,0.615,0.088,10,43,4,16,11,1,10,8,9,11,5,2,7,7,29,1,0,3,9
9,"""All-Time""","""V6""",122,160,134,113,18,1073,5294,0.843,0.706,0.134,8,34,0,15,19,3,5,2,10,14,5,5,9,6,26,8,0,4,8
10,"""All-Time""","""V5/6""",13,17,15,14,5,107,359,0.933,0.824,0.333,4,16,0,3,3,0,1,1,0,0,0,0,0,0,4,1,0,0,1
11,"""All-Time""","""V5""",98,125,115,102,26,643,2467,0.887,0.816,0.226,6,22,1,10,18,1,6,3,6,9,3,4,3,2,17,7,2,4,11
12,"""All-Time""","""V4/5""",5,7,7,7,4,20,64,1.000,1.000,0.571,3,9,0,1,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0
13,"""All-Time""","""V4""",98,131,123,119,54,468,1763,0.967,0.908,0.439,4,14,0,5,15,0,3,0,6,5,2,2,0,7,6,5,1,4,8
14,"""All-Time""","""V3/4""",3,5,5,5,4,9,19,1.000,1.000,0.800,2,4,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
15,"""All-Time""","""V3""",69,83,78,73,40,277,841,0.936,0.880,0.513,3,7,0,2,6,0,1,0,3,2,1,3,0,0,2,5,3,0,7
16,"""All-Time""","""V2""",36,40,38,38,22,89,272,1.000,0.950,0.579,2,7,0,0,5,1,1,1,0,2,2,1,1,1,4,8,0,1,3
17,"""All-Time""","""V1""",19,21,21,21,17,28,42,1.000,1.000,0.810,1,2,0,0,1,2,2,0,0,1,0,0,0,0,1,2,0,0,3
18,"""All-Time""","""V0""",19,22,22,22,17,30,57,1.000,1.000,0.773,1,3,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,3
19,"""Last 365""","""All""",10,20,19,8,3,171,799,0.421,0.400,0.158,7,37,0,2,1,0,1,1,1,0,0,0,0,1,1,0,0,0,0
20,"""Last 365""","""V9""",2,3,3,0,0,50,180,0.000,0.000,0.000,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,"""Last 365""","""V8""",4,6,5,2,0,44,211,0.400,0.333,0.000,11,53,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
22,"""Last 365""","""V7""",1,1,1,0,0,5,20,0.000,0.000,0.000,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,"""Last 365""","""V6""",3,3,3,2,0,50,300,0.667,0.667,0.000,15,90,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
24,"""Last 365""","""V5""",5,5,5,3,2,16,72,0.600,0.600,0.400,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
25,"""Last 365""","""V4""",2,2,2,1,1,6,16,0.500,0.500,0.500,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,"""2023""","""All""",4,7,7,3,1,64,331,0.429,0.429,0.143,7,36,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
27,"""2023""","""V8""",2,4,4,2,0,33,150,0.500,0.500,0.000,11,53,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
28,"""2023""","""V6""",1,1,1,0,0,20,120,0.000,0.000,0.000,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,"""2023""","""V5""",1,1,1,0,0,10,60,0.000,0.000,0.000,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,"""2023""","""V4""",1,1,1,1,1,1,1,1.000,1.000,1.000,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,"""2022""","""All""",51,155,124,87,27,1207,5221,0.702,0.561,0.218,10,44,0,13,10,2,3,8,2,12,4,0,2,0,9,4,2,3,7
32,"""2022""","""V11""",8,8,3,1,0,165,795,0.333,0.125,0.000,145,720,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0
33,"""2022""","""V10""",10,11,9,2,0,130,570,0.222,0.182,0.000,33,158,0,2,0,0,1,1,0,2,1,0,0,0,2,0,0,0,0
34,"""2022""","""V9""",13,15,12,2,0,131,550,0.167,0.133,0.000,9,45,0,2,0,0,1,2,0,0,0,0,0,0,1,0,0,0,1
35,"""2022""","""V8""",13,16,12,8,0,130,626,0.667,0.500,0.000,13,65,0,5,0,0,0,1,0,1,1,0,1,0,3,0,0,0,0
36,"""2022""","""V7""",12,13,9,6,0,132,620,0.667,0.462,0.000,18,83,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
37,"""2022""","""V6""",20,25,19,16,0,236,1135,0.842,0.640,0.000,19,75,0,0,4,2,1,2,1,4,2,0,0,0,1,1,0,0,0
38,"""2022""","""V5/6""",3,3,1,0,0,45,135,0.000,0.000,0.000,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,"""2022""","""V5""",11,11,11,8,2,49,148,0.727,0.727,0.182,5,16,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
40,"""2022""","""V4""",15,17,14,12,6,82,336,0.857,0.706,0.429,4,20,0,1,2,0,0,0,0,1,0,0,0,0,0,1,0,1,2
41,"""2022""","""V3""",13,19,17,15,7,77,231,0.882,0.789,0.412,2,5,0,1,0,0,0,0,0,1,0,0,0,0,0,1,2,0,1
42,"""2022""","""V2""",6,6,6,6,3,17,63,1.000,1.000,0.500,3,11,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,1,1
43,"""2022""","""V1""",4,5,5,5,5,5,5,1.000,1.000,1.000,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,"""2022""","""V0""",6,6,6,6,4,8,7,1.000,1.000,0.667,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
45,"""2021""","""All""",15,37,35,20,4,320,1309,0.571,0.541,0.114,9,33,0,1,1,0,3,1,5,3,1,0,0,1,2,1,0,0,4
46,"""2021""","""V10""",6,6,4,0,0,60,210,0.000,0.000,0.000,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,"""2021""","""V9""",4,4,4,1,0,50,255,0.250,0.250,0.000,25,120,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
48,"""2021""","""V8""",4,4,4,2,0,60,225,0.500,0.500,0.000,25,70,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0
49,"""2021""","""V7""",7,9,9,6,0,88,370,0.667,0.667,0.000,9,43,0,0,1,0,2,0,1,1,0,0,0,0,1,0,0,0,1
50,"""2021""","""V6""",4,4,4,3,0,33,130,0.750,0.750,0.000,6,23,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
51,"""2021""","""V5""",3,3,3,2,0,13,45,0.667,0.667,0.000,6,20,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1
52,"""2021""","""V4""",3,3,3,3,2,7,22,1.000,1.000,0.667,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
53,"""2021""","""V3""",3,3,3,2,2,7,47,0.667,0.667,0.667,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
54,"""2021""","""V0""",1,1,1,1,0,2,5,1.000,1.000,0.000,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
55,"""2020""","""All""",10,26,21,14,2,127,508,0.667,0.538,0.095,5,22,0,0,0,1,0,0,2,0,1,0,0,1,9,0,0,0,2
56,"""2020""","""V10""",1,1,1,0,0,15,60,0.000,0.000,0.000,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,"""2020""","""V8""",1,1,1,0,0,10,20,0.000,0.000,0.000,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,"""2020""","""V7/8""",2,2,1,0,0,15,60,0.000,0.000,0.000,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,"""2020""","""V7""",3,6,5,3,0,27,125,0.600,0.500,0.000,7,33,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,1
60,"""2020""","""V5/6""",1,1,1,1,0,8,45,1.000,1.000,0.000,8,45,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
61,"""2020""","""V5""",5,9,6,4,0,38,162,0.667,0.444,0.000,7,32,0,0,0,0,0,0,1,0,1,0,0,0,3,0,0,0,1
62,"""2020""","""V4""",4,4,4,4,1,11,33,1.000,1.000,0.250,3,8,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
63,"""2020""","""V3""",1,1,1,1,0,2,2,1.000,1.000,0.000,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
64,"""2020""","""V2""",1,1,1,1,1,1,1,1.000,1.000,1.000,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
65,"""2018""","""All""",66,232,213,154,37,1805,6965,0.723,0.664,0.174,8,28,3,30,25,2,11,10,3,8,3,11,7,5,30,9,2,9,10
66,"""2018""","""V11""",4,4,3,0,0,50,225,0.000,0.000,0.000,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,"""2018""","""V10""",20,22,13,5,0,313,1226,0.385,0.227,0.000,42,165,0,3,1,0,1,1,2,2,0,3,3,0,1,0,0,1,0
68,"""2018""","""V9""",22,25,22,13,0,328,1350,0.591,0.520,0.000,17,68,1,5,1,0,3,4,0,1,1,1,2,2,7,0,0,1,1
69,"""2018""","""V8/9""",1,1,1,0,0,30,150,0.000,0.000,0.000,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,"""2018""","""V8""",23,30,27,13,1,270,1132,0.481,0.433,0.037,12,45,1,5,1,0,1,3,0,1,2,2,1,2,3,2,0,2,2
71,"""2018""","""V7/8""",12,14,14,10,0,153,630,0.714,0.714,0.000,14,53,0,3,3,0,3,1,1,0,0,2,0,0,4,1,0,0,1
72,"""2018""","""V7""",24,26,25,17,2,198,712,0.680,0.654,0.080,8,25,0,5,1,0,1,0,0,1,0,1,0,0,4,0,0,1,2
73,"""2018""","""V6""",21,26,26,21,2,165,784,0.808,0.808,0.077,6,22,0,1,6,0,0,0,0,0,0,2,1,0,4,3,0,2,1
74,"""2018""","""V5/6""",7,11,11,11,4,51,168,1.000,1.000,0.364,5,15,0,3,3,0,1,1,0,0,0,0,0,0,3,0,0,0,0
75,"""2018""","""V5""",19,24,24,21,4,96,262,0.875,0.875,0.167,4,11,1,4,3,0,0,0,0,1,0,0,0,0,2,1,1,1,1
76,"""2018""","""V4/5""",2,2,2,2,0,13,30,1.000,1.000,0.000,7,15,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
77,"""2018""","""V4""",17,23,22,21,12,61,129,0.955,0.913,0.545,3,6,0,0,2,0,1,0,0,1,0,0,0,0,1,0,1,1,0
78,"""2018""","""V3/4""",1,1,1,1,0,5,15,1.000,1.000,0.000,5,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,"""2018""","""V3""",11,11,11,8,4,47,104,0.727,0.727,0.364,2,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
80,"""2018""","""V2""",6,6,5,5,3,18,38,1.000,0.833,0.600,4,8,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0
81,"""2018""","""V1""",3,3,3,3,2,4,7,1.000,1.000,0.667,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1
82,"""2018""","""V0""",3,3,3,3,3,3,3,1.000,1.000,1.000,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,"""2017""","""All""",31,75,60,36,8,639,3068,0.600,0.480,0.133,11,52,0,7,5,0,0,2,4,5,3,4,2,2,13,3,0,2,4
84,"""2017""","""V11""",1,1,1,0,0,10,30,0.000,0.000,0.000,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,"""2017""","""V10""",4,6,4,2,0,95,425,0.500,0.333,0.000,38,188,0,2,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0
86,"""2017""","""V9""",11,16,10,5,0,190,950,0.500,0.313,0.000,20,114,0,4,1,0,0,1,2,3,2,1,0,1,3,0,0,1,0
87,"""2017""","""V8""",11,12,11,3,0,114,595,0.273,0.250,0.000,15,80,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0
